trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,robot_id,steps_total,targets_found,task_cell_revisits,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,blocked_task_quarantines,blocked_task_quarantine_time_s,maximum_quarantine_level,stall_recoveries,messages_sent,core_messages_sent,allocation_messages_sent,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
36,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,02,25,9,1,25,1,2,0,0,0,0.0,0,0,90,56,34,421,0,completed
36,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,03,53,13,0,53,1,1,0,0,0,0.0,0,0,150,107,43,362,0,completed
37,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,00,31,10,1,29,3,0,1,1,0,0.0,0,0,97,65,32,378,0,completed
37,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,01,36,14,0,35,2,2,0,0,0,0.0,0,0,123,76,47,352,0,completed
37,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,02,52,16,4,45,8,2,0,0,0,0.0,0,0,148,105,43,328,0,completed
37,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,03,36,10,0,37,0,3,0,0,0,0.0,0,0,108,74,34,367,0,completed
38,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,00,32,11,0,32,1,5,2,1,1,5.0,1,0,120,68,52,375,0,completed
38,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,01,50,16,0,48,3,3,0,0,0,0.0,0,0,152,102,50,344,0,completed
38,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,02,31,9,3,25,7,0,0,0,0,0.0,0,0,91,64,27,404,0,completed
38,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,03,42,14,0,43,0,2,0,0,0,0.0,0,0,133,86,47,362,0,completed
39,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,00,35,11,1,35,1,1,0,0,0,0.0,0,0,119,73,46,379,0,completed
39,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,01,40,14,0,40,1,1,0,0,0,0.0,0,0,122,83,39,376,0,completed
39,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,02,47,15,0,48,0,2,0,0,0,0.0,0,0,141,95,46,358,0,completed
39,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,03,37,10,0,38,0,1,0,0,0,0.0,0,0,117,76,41,381,0,completed
40,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,00,41,13,2,40,2,1,0,0,0,0.0,0,0,125,84,41,354,0,completed
40,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,01,29,12,0,28,2,1,0,0,0,0.0,0,0,98,60,38,381,0,completed
40,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,02,39,13,0,40,0,2,0,0,0,0.0,0,0,135,80,55,344,0,completed
40,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,03,46,12,1,46,1,0,0,0,0,0.0,0,0,122,93,29,358,0,completed
41,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,00,59,13,1,53,7,1,0,0,0,0.0,0,0,163,121,42,355,0,completed
41,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,01,30,9,0,30,1,1,2,1,1,5.0,1,0,98,64,34,419,0,completed
41,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,02,39,15,0,39,1,3,0,0,0,0.0,0,0,132,80,52,385,0,completed
41,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,03,41,13,0,42,0,0,0,0,0,0.0,0,0,125,84,41,392,0,completed
42,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,00,64,16,4,52,13,0,0,0,0,0.0,0,0,168,129,39,362,0,completed
42,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,01,59,13,1,54,6,2,4,4,0,0.0,0,0,179,123,56,350,0,completed
42,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,02,11,5,0,12,0,0,0,0,0,0.0,0,0,37,24,13,492,0,completed
42,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,03,47,16,0,48,0,1,0,0,0,0.0,0,0,146,96,50,383,0,completed
43,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,00,33,12,0,34,0,1,0,0,0,0.0,0,0,106,69,37,339,0,completed
43,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,01,36,16,0,37,0,0,0,0,0,0.0,0,0,128,74,54,317,0,completed
43,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,02,29,7,0,30,0,1,0,0,0,0.0,0,0,88,60,28,357,0,completed
43,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,03,42,15,0,42,1,0,0,0,0,0.0,0,0,124,85,39,322,0,completed
44,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,00,48,17,0,49,0,1,0,0,0,0.0,0,0,144,97,47,326,0,completed
44,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,01,37,14,0,37,1,3,0,0,0,0.0,0,0,134,76,58,335,0,completed
44,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,02,20,7,0,21,0,0,0,0,0,0.0,0,0,62,42,20,407,0,completed
44,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,03,45,12,1,40,6,0,0,0,0,0.0,0,0,130,93,37,339,0,completed
